FilePath,RelativePath,Extension,SizeBytes,LineCount,CharCount,CreatedUtc,ModifiedUtc,ReadError,Kind,Namespaces,DeclaredTypes,Routes,RequiresAuth,AzureDevOpsUrl
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.Import.Operations.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.Import.Operations.cs",".cs",26757,594,26750,2026-01-02T19:11:55.7939461Z,2026-01-02T20:36:25.5296435Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Dashboard.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Dashboard.cs",".cs",29358,575,29355,2026-01-02T19:09:14.4924771Z,2026-01-02T19:09:14.8627562Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeTools/FreeTools.WorkspaceInventory/Program.cs","FreeTools/FreeTools.WorkspaceInventory/Program.cs",".cs",21544,566,21541,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.1818706Z,"","CSharpSource","FreeTools.WorkspaceInventory","Program;FileInventoryItem","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Resources.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Resources.cs",".cs",25772,561,25769,2026-01-02T19:05:16.2037012Z,2026-01-02T19:05:16.3027899Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeCICD/Controllers/FreeCICD.App.API.cs","FreeCICD/Controllers/FreeCICD.App.API.cs",".cs",25495,528,25492,2026-01-02T19:18:44.5723908Z,2026-01-02T19:18:44.7761870Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController;ValidateUrlRequest;CheckConflictsRequest","",,""
"FreeCICD.DataAccess/DataAccess.Departments.cs","FreeCICD.DataAccess/DataAccess.Departments.cs",".cs",22852,526,22852,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1751484Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Pipelines.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.Pipelines.cs",".cs",26554,468,26551,2026-01-02T19:07:25.5821979Z,2026-01-02T19:07:25.7163650Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeTools/FreeTools.ForkCRM/Program.cs","FreeTools/FreeTools.ForkCRM/Program.cs",".cs",17478,445,17006,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.1643644Z,"","CSharpSource","FreeTools.ForkCRM","Program;ForkOptions","",,""
"FreeCICD.DataAccess/DataAccess.App.cs","FreeCICD.DataAccess/DataAccess.App.cs",".cs",16304,428,16304,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1570514Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataMigrations.SQLServer.cs","FreeCICD.DataAccess/DataMigrations.SQLServer.cs",".cs",18218,393,18218,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2853285Z,"","CSharpSource","FreeCICD","DataMigrations","",,""
"FreeCICD.DataAccess/DataAccess.UserGroups.cs","FreeCICD.DataAccess/DataAccess.UserGroups.cs",".cs",16071,390,16071,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2519561Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.EFModels/Migrations/20251210180351_Initial.cs","FreeCICD.EFModels/Migrations/20251210180351_Initial.cs",".cs",21844,384,21841,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6898725Z,"","CSharpSource","FreeCICD.EFModels.Migrations","Initial","",,""
"FreeCICD/Controllers/AuthorizationController.cs","FreeCICD/Controllers/AuthorizationController.cs",".cs",14943,380,14943,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.1768320Z,"","CSharpSource","FreeCICD.Server.Controllers","AuthorizationController","",,""
"FreeCICD.Plugins/Encryption.cs","FreeCICD.Plugins/Encryption.cs",".cs",13858,377,13855,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.7129337Z,"","CSharpSource","Encryption","IEncryption;Encryption","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.Import.Validation.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.Import.Validation.cs",".cs",17634,374,17631,2026-01-02T19:10:24.1859459Z,2026-01-02T19:10:24.3000907Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.SeedTestData.cs","FreeCICD.DataAccess/DataAccess.SeedTestData.cs",".cs",19232,372,19232,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2203305Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeCICD/Plugins/Example1.cs","FreeCICD/Plugins/Example1.cs",".cs",16424,343,16424,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.3382973Z,"","CSharpSource","ExamplePlugin","Example1","",,""
"FreeCICD.DataAccess/DataMigrations.PostgreSQL.cs","FreeCICD.DataAccess/DataMigrations.PostgreSQL.cs",".cs",11673,315,11673,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2698025Z,"","CSharpSource","FreeCICD","DataMigrations","",,""
"FreeCICD.DataAccess/DataMigrations.MySQL.cs","FreeCICD.DataAccess/DataMigrations.MySQL.cs",".cs",12046,314,12046,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2698025Z,"","CSharpSource","FreeCICD","DataMigrations","",,""
"FreeTools/FreeTools.EndpointPoker/Program.cs","FreeTools/FreeTools.EndpointPoker/Program.cs",".cs",10347,312,10334,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.1428526Z,"","CSharpSource","FreeTools.EndpointPoker","Program;PokeResult","",,""
"FreeCICD.DataAccess/DataMigrations.SQLite.cs","FreeCICD.DataAccess/DataMigrations.SQLite.cs",".cs",10557,302,10557,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2886815Z,"","CSharpSource","FreeCICD","DataMigrations","",,""
"FreeTools/FreeTools.AppHost/Program.cs","FreeTools/FreeTools.AppHost/Program.cs",".cs",13762,297,13757,2025-12-31T20:49:32.0000000Z,2026-01-02T20:45:15.0822948Z,"","CSharpSource","","AppHostRunner;ProjectConfig","",,""
"FreeCICD.DataAccess/DataAccess.Encryption.cs","FreeCICD.DataAccess/DataAccess.Encryption.cs",".cs",10388,291,10388,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1888126Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.UDFLabels.cs","FreeCICD.DataAccess/DataAccess.UDFLabels.cs",".cs",10700,277,10700,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2446425Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.Tags.cs","FreeCICD.DataAccess/DataAccess.Tags.cs",".cs",9515,264,9515,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2363161Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.EFModels/EFModels/EFDataModel.cs","FreeCICD.EFModels/EFModels/EFDataModel.cs",".cs",10963,259,10963,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6155564Z,"","CSharpSource","FreeCICD.EFModels.EFModels","EFDataModel","",,""
"FreeCICD.DataAccess/DataAccess.ActiveDirectory.cs","FreeCICD.DataAccess/DataAccess.ActiveDirectory.cs",".cs",11028,233,11028,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1323541Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD/Controllers/DataController.Users.cs","FreeCICD/Controllers/DataController.Users.cs",".cs",7380,230,7380,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2307651Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Classes/CustomAuthIdentity.cs","FreeCICD/Classes/CustomAuthIdentity.cs",".cs",8797,229,8797,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.1149920Z,"","CSharpSource","FreeCICD","ICustomAuthentication;CustomAuthentication;CustomAuthenticationConfiguration;CustomAuthenticationProviders","",,""
"FreeCICD.DataAccess/DataAccess.Plugins.cs","FreeCICD.DataAccess/DataAccess.Plugins.cs",".cs",8331,226,8331,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2045055Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.Authenticate.cs","FreeCICD.DataAccess/DataAccess.Authenticate.cs",".cs",9622,224,9622,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1635532Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD/Program.cs","FreeCICD/Program.cs",".cs",10738,221,10738,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.0436101Z,"","CSharpSource","FreeCICD","Program","",,""
"FreeCICD/Controllers/DataController.Utilities.cs","FreeCICD/Controllers/DataController.Utilities.cs",".cs",7078,218,7078,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2466505Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Plugins/LoginWithPrompts.cs","FreeCICD/Plugins/LoginWithPrompts.cs",".cs",9485,218,9485,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.3826141Z,"","CSharpSource","LoginPlugin","LoginWithPrompts;OktaAuthentication","",,""
"FreeCICD.DataAccess/DataAccess.Migrations.cs","FreeCICD.DataAccess/DataAccess.Migrations.cs",".cs",7275,207,7275,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2045055Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD/Controllers/DataController.FileStorage.cs","FreeCICD/Controllers/DataController.FileStorage.cs",".cs",6273,186,6273,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2125700Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeTools/FreeTools.EndpointMapper/Program.cs","FreeTools/FreeTools.EndpointMapper/Program.cs",".cs",6530,176,6527,2025-12-31T20:49:32.0000000Z,2026-01-02T20:53:54.0929246Z,"","CSharpSource","FreeTools.EndpointMapper","Program","",,""
"FreeCICD.Client/Helpers.App.cs","FreeCICD.Client/Helpers.App.cs",".cs",5695,167,5695,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.4613771Z,"","CSharpSource","FreeCICD.Client","Helpers","",,""
"FreeCICD.DataAccess/GraphAPI.cs","FreeCICD.DataAccess/GraphAPI.cs",".cs",6109,166,6109,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.3103720Z,"","CSharpSource","","GraphClient","",,""
"FreeCICD.DataAccess/DataAccess.cs","FreeCICD.DataAccess/DataAccess.cs",".cs",6491,159,6491,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2698025Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeTools/FreeTools.Core/RouteParser.cs","FreeTools/FreeTools.Core/RouteParser.cs",".cs",5580,155,5577,2025-12-31T20:49:32.0000000Z,2026-01-02T20:44:49.5005227Z,"","CSharpSource","FreeTools.Core","RouteParser","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.GitFiles.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.DevOps.GitFiles.cs",".cs",6425,148,6422,2026-01-02T19:05:46.9989851Z,2026-01-02T19:05:47.1261065Z,"","CSharpSource","FreeCICD","DataAccess","",,""
"FreeCICD/Controllers/SetupController.cs","FreeCICD/Controllers/SetupController.cs",".cs",7127,144,7127,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2576218Z,"","CSharpSource","FreeCICD.Server.Controllers","SetupController","",,""
"FreeCICD.DataAccess/DataAccess.Ajax.cs","FreeCICD.DataAccess/DataAccess.Ajax.cs",".cs",6511,143,6511,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1413885Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataObjects/FreeCICD.App.Settings.cs","FreeCICD.DataObjects/FreeCICD.App.Settings.cs",".cs",4901,134,4898,2026-01-02T19:15:50.9707121Z,2026-01-02T19:15:51.1082822Z,"","CSharpSource","FreeCICD","GlobalSettings;EnvironmentOptions;App;EnvironmentType","",,""
"FreeCICD/Controllers/DataController.cs","FreeCICD/Controllers/DataController.cs",".cs",5059,132,5059,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2466505Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD.DataAccess/DataAccess.CSharpCode.cs","FreeCICD.DataAccess/DataAccess.CSharpCode.cs",".cs",7425,127,7425,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1731126Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.ApplicationSettings.cs","FreeCICD.DataAccess/DataAccess.ApplicationSettings.cs",".cs",6200,122,6200,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1635532Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/RandomPasswordGenerator.cs","FreeCICD.DataAccess/RandomPasswordGenerator.cs",".cs",4564,115,4561,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.3257717Z,"","CSharpSource","","PasswordGenerator;PasswordOptions","",,""
"FreeCICD/Controllers/DataController.Tenants.cs","FreeCICD/Controllers/DataController.Tenants.cs",".cs",3303,109,3303,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2262515Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD.EFModels/Design/EFDataModelFactory.cs","FreeCICD.EFModels/Design/EFDataModelFactory.cs",".cs",4651,105,4651,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.5995495Z,"","CSharpSource","FreeCICD.EFModels.EFModels","EFDataModelFactory","",,""
"FreeTools/FreeTools.Core/CliArgs.cs","FreeTools/FreeTools.Core/CliArgs.cs",".cs",3176,100,3173,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.0830328Z,"","CSharpSource","FreeTools.Core","CliArgs","",,""
"FreeCICD/Classes/RouteHelper.cs","FreeCICD/Classes/RouteHelper.cs",".cs",2541,99,2541,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.1254322Z,"","CSharpSource","FreeCICD","RouteHelper;RouteInformation","",,""
"FreeCICD.DataObjects/Caching.cs","FreeCICD.DataObjects/Caching.cs",".cs",3305,99,3305,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.4449305Z,"","CSharpSource","FreeCICD","CacheExtensions;CacheStore","",,""
"FreeCICD.EFModels/EFModels/User.cs","FreeCICD.EFModels/EFModels/User.cs",".cs",2171,98,2171,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6577101Z,"","CSharpSource","FreeCICD.EFModels.EFModels","User","",,""
"FreeCICD/Controllers/DataController.Encryption.cs","FreeCICD/Controllers/DataController.Encryption.cs",".cs",2665,89,2665,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2071149Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Classes/CustomAuthenticationHandler.cs","FreeCICD/Classes/CustomAuthenticationHandler.cs",".cs",3371,87,3371,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.1198056Z,"","CSharpSource","FreeCICD","CustomAuthorization;Policies","",,""
"FreeCICD/Controllers/DataController.Departments.cs","FreeCICD/Controllers/DataController.Departments.cs",".cs",2574,79,2574,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2031063Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Classes/ConfigurationHelper.cs","FreeCICD/Classes/ConfigurationHelper.cs",".cs",1904,72,1904,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.1086695Z,"","CSharpSource","FreeCICD","ConfigurationHelper;IConfigurationHelper;ConfigurationHelperLoader;ConfigurationHelperConnectionStrings","",,""
"FreeTools/FreeTools.Core/ConsoleOutput.cs","FreeTools/FreeTools.Core/ConsoleOutput.cs",".cs",2206,72,2203,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.0873328Z,"","CSharpSource","FreeTools.Core","ConsoleOutput","",,""
"FreeCICD.DataAccess/FreeCICD.App.DataAccess.cs","FreeCICD.DataAccess/FreeCICD.App.DataAccess.cs",".cs",6677,69,6674,2026-01-02T19:03:16.6723167Z,2026-01-02T19:03:16.8059502Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.DataAccess/DataAccess.JWT.cs","FreeCICD.DataAccess/DataAccess.JWT.cs",".cs",2096,68,2096,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.1972924Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD.Client/DataModel.App.cs","FreeCICD.Client/DataModel.App.cs",".cs",1931,63,1931,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.4448438Z,"","CSharpSource","FreeCICD.Client","BlazorDataModel","",,""
"FreeCICD.DataObjects/DataObjects.SignalR.cs","FreeCICD.DataObjects/DataObjects.SignalR.cs",".cs",2104,63,2104,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.4890824Z,"","CSharpSource","FreeCICD","DataObjects;SignalRUpdateType;SignalRUpdate","",,""
"FreeCICD/PluginsInterfaces.cs","FreeCICD/PluginsInterfaces.cs",".cs",1625,56,1625,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.0292049Z,"","CSharpSource","","IPlugin;IPluginAuth;IPluginUserUpdate;IPluginBase","",,""
"FreeCICD/Program.App.cs","FreeCICD/Program.App.cs",".cs",1524,54,1524,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.0416128Z,"","CSharpSource","FreeCICD","Program","",,""
"FreeTools/FreeTools.Core/PathSanitizer.cs","FreeTools/FreeTools.Core/PathSanitizer.cs",".cs",1663,54,1660,2025-12-31T20:49:32.0000000Z,2026-01-02T18:13:15.0953296Z,"","CSharpSource","FreeTools.Core","PathSanitizer","",,""
"FreeCICD/Classes/FreeCICD.App.Config.cs","FreeCICD/Classes/FreeCICD.App.Config.cs",".cs",1171,53,1168,2026-01-02T19:16:16.4208371Z,2026-01-02T19:16:16.6567537Z,"","CSharpSource","FreeCICD","IConfigurationHelper;ConfigurationHelper;ConfigurationHelperLoader","",,""
"FreeCICD/Controllers/DataController.Language.cs","FreeCICD/Controllers/DataController.Language.cs",".cs",1575,50,1575,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2147966Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Plugins/UserUpdate.cs","FreeCICD/Plugins/UserUpdate.cs",".cs",1838,50,1838,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.3882031Z,"","CSharpSource","UserUpdatePlugin","UserUpdate","",,""
"FreeCICD/Plugins/Example3.cs","FreeCICD/Plugins/Example3.cs",".cs",1721,49,1721,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.3495725Z,"","CSharpSource","ExamplePlugin","Example3","",,""
"FreeCICD/Hubs/signalrHub.cs","FreeCICD/Hubs/signalrHub.cs",".cs",1409,45,1409,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2672894Z,"","CSharpSource","FreeCICD.Server.Hubs","IsrHub;freecicdHub","",,""
"FreeCICD/Controllers/DataController.Tags.cs","FreeCICD/Controllers/DataController.Tags.cs",".cs",1180,43,1180,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2262515Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD/Controllers/DataController.UserGroups.cs","FreeCICD/Controllers/DataController.UserGroups.cs",".cs",1317,43,1317,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.2307651Z,"","CSharpSource","FreeCICD.Server.Controllers","DataController","",,""
"FreeCICD.EFModels/EFModels/FileStorage.cs","FreeCICD.EFModels/EFModels/FileStorage.cs",".cs",826,39,826,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6155564Z,"","CSharpSource","FreeCICD.EFModels.EFModels","FileStorage","",,""
"FreeCICD.EFModels/EFModels/Tag.cs","FreeCICD.EFModels/EFModels/Tag.cs",".cs",816,37,816,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:17.6323020Z,"","CSharpSource","FreeCICD.EFModels.EFModels","Tag","",,""
"FreeCICD.DataAccess/DataAccess.SignalR.cs","FreeCICD.DataAccess/DataAccess.SignalR.cs",".cs",1234,36,1234,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:20.2260088Z,"","CSharpSource","FreeCICD","IDataAccess;DataAccess","",,""
"FreeCICD/Plugins/Example2.cs","FreeCICD/Plugins/Example2.cs",".cs",1220,35,1220,2025-12-31T04:31:14.0000000Z,2025-12-30T20:33:18.3410089Z,"","CSharpSource","ExamplePlugin","Example2","",,""
